# Smoke Test Failure — attempt 4 — 2026-07-04T09:54:37.794049554
Failed gate: boot

== Gate report ==
FAIL boot — app not healthy within 120s — last: ConnectException

== Container logs (tail 2000 lines) ==
db-1  | The files belonging to this database system will be owned by user "postgres".
app-1  | 2026-07-04T09:52:43.309Z  INFO 1 --- [multifitaundh] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
app-1  | 2026-07-04T09:52:43.401Z  INFO 1 --- [multifitaundh] [           main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@1618c98a
app-1  | 2026-07-04T09:52:43.402Z  INFO 1 --- [multifitaundh] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
app-1  | 2026-07-04T09:52:43.417Z  WARN 1 --- [multifitaundh] [           main] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
app-1  | 2026-07-04T09:52:43.427Z  INFO 1 --- [multifitaundh] [           main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
app-1  | 	Database JDBC URL [jdbc:postgresql://db:5432/multifitaundh]
app-1  | 	Database driver: PostgreSQL JDBC Driver
app-1  | 	Database dialect: PostgreSQLDialect
app-1  | 	Database version: 16.14
app-1  | 	Default catalog/schema: multifitaundh/public
app-1  | 	Autocommit mode: undefined/unknown
app-1  | 	Isolation level: READ_COMMITTED [default READ_COMMITTED]
app-1  | 	JDBC fetch size: none
app-1  | 	Pool: DataSourceConnectionProvider
app-1  | 	Minimum pool size: undefined/unknown
app-1  | 	Maximum pool size: undefined/unknown
app-1  | 2026-07-04T09:52:43.881Z  INFO 1 --- [multifitaundh] [           main] org.hibernate.orm.core                   : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
app-1  | 2026-07-04T09:52:43.903Z  INFO 1 --- [multifitaundh] [           main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
app-1  | 2026-07-04T09:52:43.928Z  INFO 1 --- [multifitaundh] [           main] o.s.d.j.r.query.QueryEnhancerFactories   : Hibernate is in classpath; If applicable, HQL parser will be used.
app-1  | 2026-07-04T09:52:44.045Z  WARN 1 --- [multifitaundh] [           main] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'adminLeadController' defined in URL [jar:nested:/app/app.jar/!BOOT-INF/classes/!/com/multifitaundh/controller/AdminLeadController.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'trialLeadService' defined in URL [jar:nested:/app/app.jar/!BOOT-INF/classes/!/com/multifitaundh/service/TrialLeadService.class]: Unsatisfied dependency expressed through constructor parameter 1: Error creating bean with name 'notificationService' defined in URL [jar:nested:/app/app.jar/!BOOT-INF/classes/!/com/multifitaundh/service/NotificationService.class]: Unsatisfied dependency expressed through constructor parameter 0: No qualifying bean of type 'org.springframework.mail.javamail.JavaMailSender' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {}
app-1  | 2026-07-04T09:52:44.046Z  INFO 1 --- [multifitaundh] [           main] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
app-1  | 2026-07-04T09:52:44.048Z  INFO 1 --- [multifitaundh] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
app-1  | 2026-07-04T09:52:44.051Z  INFO 1 --- [multifitaundh] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
app-1  | 2026-07-04T09:52:44.053Z  INFO 1 --- [multifitaundh] [           main] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
app-1  | 2026-07-04T09:52:44.059Z  INFO 1 --- [multifitaundh] [           main] .s.b.a.l.ConditionEvaluationReportLogger : 
app-1  | 
app-1  | Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
app-1  | 2026-07-04T09:52:44.068Z ERROR 1 --- [multifitaundh] [           main] o.s.b.d.LoggingFailureAnalysisReporter   : 
app-1  | 
app-1  | ***************************
app-1  | APPLICATION FAILED TO START
app-1  | ***************************
app-1  | 
app-1  | Description:
app-1  | 
app-1  | Parameter 0 of constructor in com.multifitaundh.service.NotificationService required a bean of type 'org.springframework.mail.javamail.JavaMailSender' that could not be found.
app-1  | 
app-1  | 
app-1  | Action:
app-1  | 
app-1  | Consider defining a bean of type 'org.springframework.mail.javamail.JavaMailSender' in your configuration.
app-1  | 
app-1  | 
app-1  |   .   ____          _            __ _ _
app-1  |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
app-1  | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
app-1  |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
app-1  |   '  |____| .__|_| |_|_| |_\__, | / / / /
app-1  |  =========|_|==============|___/=/_/_/_/
app-1  | 
app-1  |  :: Spring Boot ::                (v4.1.0)
app-1  | 
app-1  | 2026-07-04T09:52:45.401Z  INFO 1 --- [multifitaundh] [           main] c.m.MultifitaundhbackendApplication      : Starting MultifitaundhbackendApplication v0.0.1-SNAPSHOT using Java 17.0.19 with PID 1 (/app/app.jar started by app in /app)
app-1  | 2026-07-04T09:52:45.402Z  INFO 1 --- [multifitaundh] [           main] c.m.MultifitaundhbackendApplication      : No active profile set, falling back to 1 default profile: "default"
app-1  | 2026-07-04T09:52:45.800Z  INFO 1 --- [multifitaundh] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
app-1  | 2026-07-04T09:52:45.829Z  INFO 1 --- [multifitaundh] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 25 ms. Found 4 JPA repository interfaces.
app-1  | 2026-07-04T09:52:46.110Z  INFO 1 --- [multifitaundh] [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 8080 (http)
app-1  | 2026-07-04T09:52:46.117Z  INFO 1 --- [multifitaundh] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
app-1  | 2026-07-04T09:52:46.117Z  INFO 1 --- [multifitaundh] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.22]
app-1  | 2026-07-04T09:52:46.132Z  INFO 1 --- [multifitaundh] [           main] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 712 ms
app-1  | 2026-07-04T09:52:46.248Z  INFO 1 --- [multifitaundh] [           main] org.hibernate.orm.jpa                    : HHH008540: Processing PersistenceUnitInfo [name: default]
app-1  | 2026-07-04T09:52:46.270Z  INFO 1 --- [multifitaundh] [           main] org.hibernate.orm.core                   : HHH000001: Hibernate ORM core version 7.4.1.Final
app-1  | 2026-07-04T09:52:46.447Z  INFO 1 --- [multifitaundh] [           main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
app-1  | 2026-07-04T09:52:46.458Z  INFO 1 --- [multifitaundh] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
app-1  | 2026-07-04T09:52:46.543Z  INFO 1 --- [multifitaundh] [           main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@568ef502
app-1  | 2026-07-04T09:52:46.543Z  INFO 1 --- [multifitaundh] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
app-1  | 2026-07-04T09:52:46.555Z  WARN 1 --- [multifitaundh] [           main] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
app-1  | 2026-07-04T09:52:46.563Z  INFO 1 --- [multifitaundh] [           main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
app-1  | 	Database JDBC URL [jdbc:postgresql://db:5432/multifitaundh]
app-1  | 	Database driver: PostgreSQL JDBC Driver
app-1  | 	Database dialect: PostgreSQLDialect
app-1  | 	Database version: 16.14
app-1  | 	Default catalog/schema: multifitaundh/public
app-1  | 	Autocommit mode: undefined/unknown
app-1  | 	Isolation level: READ_COMMITTED [default READ_COMMITTED]
app-1  | 	JDBC fetch size: none
app-1  | 	Pool: DataSourceConnectionProvider
app-1  | 	Minimum pool size: undefined/unknown
app-1  | 	Maximum pool size: undefined/unknown
app-1  | 2026-07-04T09:52:46.982Z  INFO 1 --- [multifitaundh] [           main] org.hibernate.orm.core                   : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
app-1  | 2026-07-04T09:52:47.003Z  INFO 1 --- [multifitaundh] [           main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
app-1  | 2026-07-04T09:52:47.028Z  INFO 1 --- [multifitaundh] [           main] o.s.d.j.r.query.QueryEnhancerFactories   : Hibernate is in classpath; If applicable, HQL parser will be used.
app-1  | 2026-07-04T09:52:47.137Z  WARN 1 --- [multifitaundh] [           main] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'adminLeadController' defined in URL [jar:nested:/app/app.jar/!BOOT-INF/classes/!/com/multifitaundh/controller/AdminLeadController.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'trialLeadService' defined in URL [jar:nested:/app/app.jar/!BOOT-INF/classes/!/com/multifitaundh/service/TrialLeadService.class]: Unsatisfied dependency expressed through constructor parameter 1: Error creating bean with name 'notificationService' defined in URL [jar:nested:/app/app.jar/!BOOT-INF/classes/!/com/multifitaundh/service/NotificationService.class]: Unsatisfied dependency expressed through constructor parameter 0: No qualifying bean of type 'org.springframework.mail.javamail.JavaMailSender' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {}
app-1  | 2026-07-04T09:52:47.138Z  INFO 1 --- [multifitaundh] [           main] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
app-1  | 2026-07-04T09:52:47.142Z  INFO 1 --- [multifitaundh] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
app-1  | 2026-07-04T09:52:47.147Z  INFO 1 --- [multifitaundh] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
app-1  | 2026-07-04T09:52:47.148Z  INFO 1 --- [multifitaundh] [           main] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
app-1  | 2026-07-04T09:52:47.154Z  INFO 1 --- [multifitaundh] [           main] .s.b.a.l.ConditionEvaluationReportLogger : 
app-1  | 
app-1  | Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
app-1  | 2026-07-04T09:52:47.165Z ERROR 1 --- [multifitaundh] [           main] o.s.b.d.LoggingFailureAnalysisReporter   : 
app-1  | 
app-1  | ***************************
app-1  | APPLICATION FAILED TO START
app-1  | ***************************
app-1  | 
app-1  | Description:
app-1  | 
app-1  | Parameter 0 of constructor in com.multifitaundh.service.NotificationService required a bean of type 'org.springframework.mail.javamail.JavaMailSender' that could not be found.
app-1  | 
app-1  | 
app-1  | Action:
app-1  | 
app-1  | Consider defining a bean of type 'org.springframework.mail.javamail.JavaMailSender' in your configuration.
app-1  | 
app-1  | 
app-1  |   .   ____          _            __ _ _
app-1  |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
app-1  | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
app-1  |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
app-1  |   '  |____| .__|_| |_|_| |_\__, | / / / /
app-1  |  =========|_|==============|___/=/_/_/_/
app-1  | 
app-1  |  :: Spring Boot ::                (v4.1.0)
app-1  | 
app-1  | 2026-07-04T09:52:49.346Z  INFO 1 --- [multifitaundh] [           main] c.m.MultifitaundhbackendApplication      : Starting MultifitaundhbackendApplication v0.0.1-SNAPSHOT using Java 17.0.19 with PID 1 (/app/app.jar started by app in /app)
app-1  | 2026-07-04T09:52:49.348Z  INFO 1 --- [multifitaundh] [           main] c.m.MultifitaundhbackendApplication      : No active profile set, falling back to 1 default profile: "default"
app-1  | 2026-07-04T09:52:49.959Z  INFO 1 --- [multifitaundh] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
app-1  | 2026-07-04T09:52:49.982Z  INFO 1 --- [multifitaundh] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 18 ms. Found 4 JPA repository interfaces.
app-1  | 2026-07-04T09:52:50.301Z  INFO 1 --- [multifitaundh] [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 8080 (http)
app-1  | 2026-07-04T09:52:50.308Z  INFO 1 --- [multifitaundh] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
app-1  | 2026-07-04T09:52:50.308Z  INFO 1 --- [multifitaundh] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.22]
app-1  | 2026-07-04T09:52:50.326Z  INFO 1 --- [multifitaundh] [           main] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 954 ms
app-1  | 2026-07-04T09:52:50.451Z  INFO 1 --- [multifitaundh] [           main] org.hibernate.orm.jpa                    : HHH008540: Processing PersistenceUnitInfo [name: default]
app-1  | 2026-07-04T09:52:50.475Z  INFO 1 --- [multifitaundh] [           main] org.hibernate.orm.core                   : HHH000001: Hibernate ORM core version 7.4.1.Final
app-1  | 2026-07-04T09:52:50.682Z  INFO 1 --- [multifitaundh] [           main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
app-1  | 2026-07-04T09:52:50.696Z  INFO 1 --- [multifitaundh] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
app-1  | 2026-07-04T09:52:50.790Z  INFO 1 --- [multifitaundh] [           main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@7bef7505
app-1  | 2026-07-04T09:52:50.791Z  INFO 1 --- [multifitaundh] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
app-1  | 2026-07-04T09:52:50.806Z  WARN 1 --- [multifitaundh] [           main] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
app-1  | 2026-07-04T09:52:50.819Z  INFO 1 --- [multifitaundh] [           main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
app-1  | 	Database JDBC URL [jdbc:postgresql://db:5432/multifitaundh]
app-1  | 	Database driver: PostgreSQL JDBC Driver
app-1  | 	Database dialect: PostgreSQLDialect
app-1  | 	Database version: 16.14
app-1  | 	Default catalog/schema: multifitaundh/public
app-1  | 	Autocommit mode: undefined/unknown
app-1  | 	Isolation level: READ_COMMITTED [default READ_COMMITTED]
app-1  | 	JDBC fetch size: none
app-1  | 	Pool: DataSourceConnectionProvider
app-1  | 	Minimum pool size: undefined/unknown
app-1  | 	Maximum pool size: undefined/unknown
app-1  | 2026-07-04T09:52:51.293Z  INFO 1 --- [multifitaundh] [           main] org.hibernate.orm.core                   : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
app-1  | 2026-07-04T09:52:51.317Z  INFO 1 --- [multifitaundh] [           main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
app-1  | 2026-07-04T09:52:51.343Z  INFO 1 --- [multifitaundh] [           main] o.s.d.j.r.query.QueryEnhancerFactories   : Hibernate is in classpath; If applicable, HQL parser will be used.
app-1  | 2026-07-04T09:52:51.461Z  WARN 1 --- [multifitaundh] [           main] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'adminLeadController' defined in URL [jar:nested:/app/app.jar/!BOOT-INF/classes/!/com/multifitaundh/controller/AdminLeadController.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'trialLeadService' defined in URL [jar:nested:/app/app.jar/!BOOT-INF/classes/!/com/multifitaundh/service/TrialLeadService.class]: Unsatisfied dependency expressed through constructor parameter 1: Error creating bean with name 'notificationService' defined in URL [jar:nested:/app/app.jar/!BOOT-INF/classes/!/com/multifitaundh/service/NotificationService.class]: Unsatisfied dependency expressed through constructor parameter 0: No qualifying bean of type 'org.springframework.mail.javamail.JavaMailSender' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {}
app-1  | 2026-07-04T09:52:51.462Z  INFO 1 --- [multifitaundh] [           main] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
app-1  | 2026-07-04T09:52:51.463Z  INFO 1 --- [multifitaundh] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
app-1  | 2026-07-04T09:52:51.466Z  INFO 1 --- [multifitaundh] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
app-1  | 2026-07-04T09:52:51.468Z  INFO 1 --- [multifitaundh] [           main] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
app-1  | 2026-07-04T09:52:51.474Z  INFO 1 --- [multifitaundh] [           main] .s.b.a.l.ConditionEvaluationReportLogger : 
app-1  | 
app-1  | Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
app-1  | 2026-07-04T09:52:51.483Z ERROR 1 --- [multifitaundh] [           main] o.s.b.d.LoggingFailureAnalysisReporter   : 
app-1  | 
app-1  | ***************************
app-1  | APPLICATION FAILED TO START
app-1  | ***************************
app-1  | 
app-1  | Description:
app-1  | 
app-1  | Parameter 0 of constructor in com.multifitaundh.service.NotificationService required a bean of type 'org.springframework.mail.javamail.JavaMailSender' that could not be found.
app-1  | 
app-1  | 
app-1  | Action:
app-1  | 
app-1  | Consider defining a bean of type 'org.springframework.mail.javamail.JavaMailSender' in your configuration.
app-1  | 
app-1  | 
app-1  |   .   ____          _            __ _ _
app-1  |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
app-1  | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
app-1  |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
app-1  |   '  |____| .__|_| |_|_| |_\__, | / / / /
app-1  |  =========|_|==============|___/=/_/_/_/
app-1  | 
app-1  |  :: Spring Boot ::                (v4.1.0)
app-1  | 
app-1  | 2026-07-04T09:52:55.292Z  INFO 1 --- [multifitaundh] [           main] c.m.MultifitaundhbackendApplication      : Starting MultifitaundhbackendApplication v0.0.1-SNAPSHOT using Java 17.0.19 with PID 1 (/app/app.jar started by app in /app)
app-1  | 2026-07-04T09:52:55.294Z  INFO 1 --- [multifitaundh] [           main] c.m.MultifitaundhbackendApplication      : No active profile set, falling back to 1 default profile: "default"
app-1  | 2026-07-04T09:52:55.722Z  INFO 1 --- [multifitaundh] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
app-1  | 2026-07-04T09:52:55.745Z  INFO 1 --- [multifitaundh] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 19 ms. Found 4 JPA repository interfaces.
app-1  | 2026-07-04T09:52:56.051Z  INFO 1 --- [multifitaundh] [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 8080 (http)
app-1  | 2026-07-04T09:52:56.058Z  INFO 1 --- [multifitaundh] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
app-1  | 2026-07-04T09:52:56.058Z  INFO 1 --- [multifitaundh] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.22]
app-1  | 2026-07-04T09:52:56.071Z  INFO 1 --- [multifitaundh] [           main] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 755 ms
app-1  | 2026-07-04T09:52:56.194Z  INFO 1 --- [multifitaundh] [           main] org.hibernate.orm.jpa                    : HHH008540: Processing PersistenceUnitInfo [name: default]
app-1  | 2026-07-04T09:52:56.217Z  INFO 1 --- [multifitaundh] [           main] org.hibernate.orm.core                   : HHH000001: Hibernate ORM core version 7.4.1.Final
app-1  | 2026-07-04T09:52:56.401Z  INFO 1 --- [multifitaundh] [           main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
app-1  | 2026-07-04T09:52:56.416Z  INFO 1 --- [multifitaundh] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
app-1  | 2026-07-04T09:52:56.500Z  INFO 1 --- [multifitaundh] [           main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@36f05595
app-1  | 2026-07-04T09:52:56.500Z  INFO 1 --- [multifitaundh] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
app-1  | 2026-07-04T09:52:56.517Z  WARN 1 --- [multifitaundh] [           main] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
app-1  | 2026-07-04T09:52:56.525Z  INFO 1 --- [multifitaundh] [           main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
app-1  | 	Database JDBC URL [jdbc:postgresql://db:5432/multifitaundh]
app-1  | 	Database driver: PostgreSQL JDBC Driver
app-1  | 	Database dialect: PostgreSQLDialect
app-1  | 	Database version: 16.14
app-1  | 	Default catalog/schema: multifitaundh/public
app-1  | 	Autocommit mode: undefined/unknown
app-1  | 	Isolation level: READ_COMMITTED [default READ_COMMITTED]
app-1  | 	JDBC fetch size: none
app-1  | 	Pool: DataSourceConnectionProvider
app-1  | 	Minimum pool size: undefined/unknown
app-1  | 	Maximum pool size: undefined/unknown
app-1  | 2026-07-04T09:52:57.042Z  INFO 1 --- [multifitaundh] [           main] org.hibernate.orm.core                   : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
app-1  | 2026-07-04T09:52:57.064Z  INFO 1 --- [multifitaundh] [           main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
app-1  | 2026-07-04T09:52:57.089Z  INFO 1 --- [multifitaundh] [           main] o.s.d.j.r.query.QueryEnhancerFactories   : Hibernate is in classpath; If applicable, HQL parser will be used.
app-1  | 2026-07-04T09:52:57.215Z  WARN 1 --- [multifitaundh] [           main] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'adminLeadController' defined in URL [jar:nested:/app/app.jar/!BOOT-INF/classes/!/com/multifitaundh/controller/AdminLeadController.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'trialLeadService' defined in URL [jar:nested:/app/app.jar/!BOOT-INF/classes/!/com/multifitaundh/service/TrialLeadService.class]: Unsatisfied dependency expressed through constructor parameter 1: Error creating bean with name 'notificationService' defined in URL [jar:nested:/app/app.jar/!BOOT-INF/classes/!/com/multifitaundh/service/NotificationService.class]: Unsatisfied dependency expressed through constructor parameter 0: No qualifying bean of type 'org.springframework.mail.javamail.JavaMailSender' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {}
app-1  | 2026-07-04T09:52:57.215Z  INFO 1 --- [multifitaundh] [           main] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
app-1  | 2026-07-04T09:52:57.217Z  INFO 1 --- [multifitaundh] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
app-1  | 2026-07-04T09:52:57.220Z  INFO 1 --- [multifitaundh] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
app-1  | 2026-07-04T09:52:57.221Z  INFO 1 --- [multifitaundh] [           main] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
app-1  | 2026-07-04T09:52:57.229Z  INFO 1 --- [multifitaundh] [           main] .s.b.a.l.ConditionEvaluationReportLogger : 
app-1  | 
app-1  | Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
app-1  | 2026-07-04T09:52:57.237Z ERROR 1 --- [multifitaundh] [           main] o.s.b.d.LoggingFailureAnalysisReporter   : 
app-1  | 
app-1  | ***************************
app-1  | APPLICATION FAILED TO START
app-1  | ***************************
app-1  | 
app-1  | Description:
app-1  | 
app-1  | Parameter 0 of constructor in com.multifitaundh.service.NotificationService required a bean of type 'org.springframework.mail.javamail.JavaMailSender' that could not be found.
app-1  | 
app-1  | 
app-1  | Action:
app-1  | 
app-1  | Consider defining a bean of type 'org.springframework.mail.javamail.JavaMailSender' in your configuration.
app-1  | 
app-1  | 
app-1  |   .   ____          _            __ _ _
app-1  |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
app-1  | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
app-1  |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
app-1  |   '  |____| .__|_| |_|_| |_\__, | / / / /
app-1  |  =========|_|==============|___/=/_/_/_/
app-1  | 
app-1  |  :: Spring Boot ::                (v4.1.0)
app-1  | 
app-1  | 2026-07-04T09:53:04.182Z  INFO 1 --- [multifitaundh] [           main] c.m.MultifitaundhbackendApplication      : Starting MultifitaundhbackendApplication v0.0.1-SNAPSHOT using Java 17.0.19 with PID 1 (/app/app.jar started by app in /app)
app-1  | 2026-07-04T09:53:04.184Z  INFO 1 --- [multifitaundh] [           main] c.m.MultifitaundhbackendApplication      : No active profile set, falling back to 1 default profile: "default"
app-1  | 2026-07-04T09:53:04.596Z  INFO 1 --- [multifitaundh] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
app-1  | 2026-07-04T09:53:04.618Z  INFO 1 --- [multifitaundh] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 18 ms. Found 4 JPA repository interfaces.
app-1  | 2026-07-04T09:53:04.927Z  INFO 1 --- [multifitaundh] [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 8080 (http)
app-1  | 2026-07-04T09:53:04.934Z  INFO 1 --- [multifitaundh] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
app-1  | 2026-07-04T09:53:04.934Z  INFO 1 --- [multifitaundh] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.22]
app-1  | 2026-07-04T09:53:04.947Z  INFO 1 --- [multifitaundh] [           main] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 744 ms
app-1  | 2026-07-04T09:53:05.075Z  INFO 1 --- [multifitaundh] [           main] org.hibernate.orm.jpa                    : HHH008540: Processing PersistenceUnitInfo [name: default]
app-1  | 2026-07-04T09:53:05.099Z  INFO 1 --- [multifitaundh] [           main] org.hibernate.orm.core                   : HHH000001: Hibernate ORM core version 7.4.1.Final
app-1  | 2026-07-04T09:53:05.295Z  INFO 1 --- [multifitaundh] [           main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
app-1  | 2026-07-04T09:53:05.308Z  INFO 1 --- [multifitaundh] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
